ADULT OBESITY BY STATE,,,,ADULT OBESITY BY AGE GROUP,,,,,,,,ADULT OBESITY BY HEALTH CONDITIONS,,,,,,,ADULT OBESITY BY RACE/ETHNICITY,,,,,ADULT OBESITY BY GENDER,
States,Year,% Rate of Adults Who Are Obese,Adults who are Obese Rank,Age 18-24 who are Obese,Age 18-24 who are Obese Rank,% Age 25-44 who are Obese,Age 25-44 who are Obese Rank,% of Age 45-64 who are Obese,Age 45-64 who are Obese Rank,% of Age 65+ who are Obese,Age 65+ who are Obese Rank,% Diabetes due to Obesity,Diabetes due to Obesity,% Physical Inactivity due to Obesity,Physical Inactivity due to Obesity Rank,% Hypertension due to Obesity,Hypertension due to Obesity Rank,% Percent Obese Amont Blacks,Obese Among Blacks Rank,% Obese Among Latinos,Obese Among Latinos Rank,% Obese Among Whites,Obese Among Whites Rank,Obese Men,Obese Women
Alabama,2014,33.5,5,20.4,6,36.2,6,38.7,8,28.9,17,12.9,4,27.6,7,40.3,2,42.4,6,25.4,46,30.4,11,33.6,35.9
Alaska,2014,29.7,24,14,35,30.6,29,34.9,22,29.6,12,7.4,49,19.2,45,29.8,39,40.4,11,27.7,39,27,28,31.1,34.6
Arizona,2014,28.9,29,16.6,24,31.1,24,34.2,25,24.7,43,10,25,21.2,34,30.7,32,35.5,30,33.9,11,23.7,45,28.6,27.3
Arkansas,2014,35.9,1,23.9,1,38.8,3,41.7,1,29.2,15,12.7,5,30.7,2,38.7,7,44.4,1,39.5,1,32.9,2,31.3,35.9
California,2014,24.7,47,13.3,40,25.9,43,28.3,47,24.1,45,10.3,21,21.7,30,28.7,45,34.7,35,31.3,23,22.6,46,23,24.3
Colorado,2014,21.3,51,10.9,49,21.4,50,25.4,50,20.5,50,7.3,50,16.4,51,26.3,50,29.3,43,28.1,36,19.1,49,20,22.3
Connecticut,2014,26.3,43,11.4,48,25.9,43,31.3,38,27.2,30,9.2,35,20.6,38,31.3,27,34.7,35,30.9,27,24.2,43,27.8,22.9
Delaware,2014,30.7,17,17.4,19,30.2,31,36.1,17,30.5,8,11.1,15,24.9,16,35.6,10,37.2,23,31.9,18,28.2,21,16.9,25.7
D.C.,2014,21.7,50,10.3,51,19,51,29.8,43,23.7,47,8.4,44,20.8,37,28.4,48,34.7,35,20.5,51,9.9,51,30.8,29.8
Florida,2014,26.2,44,15.3,30,27.7,37,30.8,41,23.2,48,11.2,13,23.7,19,34.6,13,35,33,26.2,43,24.3,41,28.1,25.8
